smart-publish-backend  |   path: '/uploads/1785693863825-opt.jpg'
smart-publish-backend  |     at Route.dispatch (/app/node_modules/express/lib/router/route.js:119:3)
smart-publish-backend  |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
smart-publish-backend  |     at /app/node_modules/express/lib/router/index.js:284:15
smart-publish-backend  |     at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)
smart-publish-backend  |     at next (/app/node_modules/express/lib/router/index.js:280:10)
smart-publish-backend  |     at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)
smart-publish-backend  |     at router (/app/node_modules/express/lib/router/index.js:47:12) {
smart-publish-backend  |   code: 'ER_BAD_DB_ERROR',
smart-publish-backend  |   errno: 1049,
smart-publish-backend  |   sqlState: '42000',
smart-publish-backend  |   sqlMessage: "Unknown database 'smart_publish'",
smart-publish-backend  |   sql: undefined
smart-publish-backend  | }
smart-publish-backend  | Error: Unknown database 'smart_publish'
smart-publish-backend  |     at WorkspaceRepository.findFirst (/app/dist/repositories/WorkspaceRepository.js:7:46)
smart-publish-backend  |     at handleCallback (/app/dist/controllers/facebook.controller.js:34:55)
smart-publish-backend  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
smart-publish-backend  |   code: 'ER_BAD_DB_ERROR',
smart-publish-backend  |   errno: 1049,
smart-publish-backend  |   sqlState: '42000',
smart-publish-backend  |   sqlMessage: "Unknown database 'smart_publish'",
smart-publish-backend  |   sql: undefined
smart-publish-backend  | }
smart-publish-backend  | Error: Unknown database 'smart_publish'
smart-publish-backend  |     at WorkspaceRepository.findFirst (/app/dist/repositories/WorkspaceRepository.js:7:46)
smart-publish-backend  |     at handleCallback (/app/dist/controllers/facebook.controller.js:34:55)
smart-publish-backend  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
smart-publish-backend  |   code: 'ER_BAD_DB_ERROR',
smart-publish-backend  |   errno: 1049,
smart-publish-backend  |   sqlState: '42000',
smart-publish-backend  |   sqlMessage: "Unknown database 'smart_publish'",
smart-publish-backend  |   sql: undefined
smart-publish-backend  | }
